transaction_id,property_id,transaction_type,transaction_date,amount
T00499,P0100,Purchase,2024-04-23,3553774
T00500,P0261,Purchase,2018-04-16,3555522
T00501,P0404,Renovation,2023-09-24,8157087
T00502,P0206,Renovation,2020-05-11,1507633
T00503,P0418,Renovation,2021-09-04,3514374
T00504,P0393,Renovation,2016-03-16,1977670
T00505,P0040,Sale,2016-02-24,725385
T00506,P0168,Renovation,2017-10-16,1509708
T00507,P0171,Sale,2019-04-03,7223085
T00508,P0022,Sale,2018-07-30,3657687
T00509,P0179,Renovation,2020-02-21,2547156
T00510,P0102,Sale,2015-07-08,1709583
T00511,P0466,Purchase,2015-03-24,5639506
T00512,P0323,Sale,2017-07-01,7063446
T00513,P0284,Renovation,2020-07-23,4107665
T00514,P0436,Sale,2019-09-03,1916838
T00515,P0473,Renovation,2024-10-23,9618108
T00516,P0159,Purchase,2023-03-14,3072590
T00517,P0331,Sale,2022-03-02,3606987
T00518,P0053,Sale,2017-05-24,9327052
T00519,P0422,Sale,2021-10-30,7623225
T00520,P0482,Sale,2024-06-09,9327607
T00521,P0456,Sale,2017-01-31,1417037
T00522,P0256,Sale,2023-06-08,3801893
T00523,P0077,Purchase,2016-08-29,8751808
T00524,P0437,Purchase,2017-06-29,9076320
T00525,P0235,Renovation,2021-04-05,4371112
T00526,P0260,Renovation,2023-01-04,9388663
T00527,P0171,Renovation,2018-01-06,6977916
T00528,P0096,Sale,2022-07-28,7947069
T00529,P0397,Purchase,2021-09-15,2617326
T00530,P0052,Renovation,2015-02-27,9169442
T00531,P0086,Purchase,2020-12-18,2768735
T00532,P0387,Sale,2023-02-03,6309323
T00533,P0052,Sale,2019-08-17,7602305
T00534,P0464,Purchase,2019-04-05,4036141
T00535,P0270,Purchase,2024-05-12,1788113
T00536,P0442,Renovation,2020-03-25,9418479
T00537,P0307,Purchase,2021-12-07,893466
T00538,P0054,Renovation,2020-03-06,3038481
T00539,P0370,Purchase,2017-12-14,8786302
T00540,P0277,Purchase,2018-10-21,7267352
T00541,P0143,Sale,2019-05-20,9097097
T00542,P0489,Purchase,2019-09-21,3836191
T00543,P0388,Purchase,2018-08-27,1511666
T00544,P0485,Purchase,2024-05-12,3209413
T00545,P0293,Renovation,2021-01-24,2884898
T00546,P0033,Sale,2023-09-01,5944841
T00547,P0338,Purchase,2019-03-11,885810
T00548,P0094,Purchase,2021-10-15,1477908
T00549,P0315,Purchase,2022-02-16,8706219
T00550,P0030,Renovation,2019-09-12,2218424
T00551,P0220,Purchase,2017-08-06,8344129
T00552,P0115,Renovation,2016-10-19,2108854
T00553,P0459,Renovation,2024-10-14,9103332
T00554,P0139,Sale,2024-10-24,8694480
T00555,P0355,Sale,2024-03-21,2717378
T00556,P0428,Renovation,2019-12-07,5019703
T00557,P0123,Renovation,2019-12-21,1349264
T00558,P0496,Sale,2015-03-16,2578783
T00559,P0222,Renovation,2019-02-18,2972346
T00560,P0466,Renovation,2023-07-14,8401282
T00561,P0110,Sale,2017-08-29,9691512
T00562,P0085,Purchase,2016-07-18,9221097
T00563,P0277,Purchase,2017-01-08,6396060
T00564,P0008,Renovation,2015-06-26,4040916
T00565,P0197,Purchase,2016-09-22,8424303
T00566,P0183,Sale,2020-10-14,4460302
T00567,P0395,Purchase,2024-04-16,2694414
T00568,P0103,Renovation,2019-12-23,4616946
T00569,P0419,Renovation,2016-07-02,1439843
T00570,P0009,Renovation,2020-09-06,2190821
T00571,P0494,Purchase,2021-07-12,7477853
T00572,P0243,Renovation,2020-03-19,7428035
T00573,P0188,Sale,2016-01-12,7236272
T00574,P0217,Purchase,2021-04-21,7324895
T00575,P0329,Sale,2015-11-25,558571
T00576,P0363,Sale,2023-01-14,841905
T00577,P0432,Renovation,2024-10-09,847035
T00578,P0413,Sale,2020-04-22,1163628
T00579,P0120,Renovation,2015-02-23,2581301
T00580,P0105,Purchase,2020-08-19,3177530
T00581,P0494,Sale,2014-12-29,1028685
T00582,P0360,Purchase,2018-03-03,4587792
T00583,P0236,Renovation,2018-06-21,7438576
T00584,P0129,Sale,2017-06-02,6895783
T00585,P0437,Renovation,2019-02-26,6760267
T00586,P0118,Purchase,2017-06-15,3285215
T00587,P0241,Sale,2017-12-13,2434292
T00588,P0426,Purchase,2022-10-30,9503073
T00589,P0249,Purchase,2017-05-08,7151211
T00590,P0308,Purchase,2018-07-20,8399366
T00591,P0457,Purchase,2023-11-14,1453259
T00592,P0440,Purchase,2019-10-17,3363995
T00593,P0157,Sale,2018-05-07,6872758
T00594,P0160,Renovation,2017-05-13,8621570
T00595,P0334,Purchase,2024-01-31,4599220
T00596,P0323,Purchase,2017-03-16,3070820
T00597,P0426,Renovation,2019-07-23,360975
T00598,P0241,Sale,2022-09-08,2350828
T00599,P0124,Sale,2024-08-06,6334704
T00600,P0231,Sale,2015-10-18,1794363
T00601,P0161,Renovation,2018-06-22,7894354
T00602,P0184,Purchase,2020-10-06,328062
T00603,P0357,Purchase,2023-08-16,9229356
T00604,P0324,Sale,2015-07-03,5137509
T00605,P0029,Renovation,2020-05-05,6441169
T00606,P0298,Purchase,2016-03-03,2247756
T00607,P0049,Purchase,2016-05-13,3438833
T00608,P0089,Renovation,2016-06-08,3650563
T00609,P0004,Sale,2015-02-18,5413210
T00610,P0349,Purchase,2017-12-31,7122308
T00611,P0364,Renovation,2024-10-02,3374609
T00612,P0018,Sale,2023-03-18,9794098
T00613,P0157,Sale,2023-08-07,2082412
T00614,P0196,Renovation,2020-04-14,6655537
T00615,P0082,Purchase,2019-05-05,5910643
T00616,P0188,Renovation,2021-09-23,8464202
T00617,P0198,Purchase,2023-04-07,8204729
T00618,P0001,Sale,2016-05-26,7816059
T00619,P0141,Purchase,2024-04-24,2675968
T00620,P0418,Sale,2017-12-28,7319480
T00621,P0085,Purchase,2019-06-09,1592074
T00622,P0021,Renovation,2020-05-21,6561305
T00623,P0174,Sale,2022-02-17,4633526
T00624,P0174,Sale,2018-01-01,770505
T00625,P0317,Sale,2023-01-04,7721370
T00626,P0401,Sale,2019-06-23,4673329
T00627,P0408,Sale,2018-01-06,8061818
T00628,P0262,Renovation,2017-03-20,213748
T00629,P0410,Purchase,2014-12-10,2407032
T00630,P0048,Sale,2020-01-17,2712525
T00631,P0120,Renovation,2020-01-16,7439487
T00632,P0359,Purchase,2023-06-03,5839710
T00633,P0372,Sale,2023-03-02,1300355
T00634,P0404,Sale,2019-10-12,3516451
T00635,P0217,Sale,2017-02-01,495622
T00636,P0343,Renovation,2020-08-01,1222963
T00637,P0214,Purchase,2019-04-05,452153
T00638,P0261,Purchase,2018-02-02,147607
T00639,P0122,Sale,2018-12-17,6799935
T00640,P0341,Renovation,2024-06-12,7974699
T00641,P0057,Sale,2015-06-13,8972850
T00642,P0216,Purchase,2023-07-21,9876720
T00643,P0301,Sale,2019-06-16,4262026
T00644,P0311,Renovation,2021-05-14,3264646
T00645,P0095,Renovation,2016-05-08,3989609
T00646,P0002,Sale,2019-06-03,1701388
T00647,P0248,Purchase,2019-08-11,4151829
T00648,P0386,Purchase,2016-08-07,4861869
T00649,P0141,Renovation,2016-01-18,1070158
T00650,P0452,Purchase,2023-10-19,6483632
T00651,P0145,Purchase,2023-04-12,6817059
T00652,P0399,Purchase,2017-01-07,7324013
T00653,P0047,Sale,2014-12-29,4933553
T00654,P0301,Purchase,2023-10-30,4777822
T00655,P0434,Renovation,2015-07-11,4866746
T00656,P0363,Renovation,2024-04-27,3752412
T00657,P0234,Renovation,2018-10-06,5844843
T00658,P0099,Sale,2017-04-10,5079580
T00659,P0483,Renovation,2017-11-07,8584756
T00660,P0246,Sale,2014-12-04,2109046
T00661,P0263,Sale,2020-01-02,3244458
T00662,P0265,Renovation,2021-04-05,7448386
T00663,P0433,Renovation,2023-07-26,313822
T00664,P0434,Renovation,2019-11-27,7252570
T00665,P0423,Purchase,2015-07-16,5686186
T00666,P0088,Sale,2020-02-09,4942719
T00667,P0148,Sale,2015-09-27,5239051
T00668,P0382,Purchase,2017-04-01,813274
T00669,P0006,Sale,2023-12-14,6824704
T00670,P0098,Renovation,2017-02-21,6170741
T00671,P0199,Renovation,2023-05-13,1113679
T00672,P0225,Sale,2021-01-24,6833148
T00673,P0067,Purchase,2016-02-08,2769448
T00674,P0315,Renovation,2018-06-30,2651387
T00675,P0140,Renovation,2021-07-12,5271745
T00676,P0292,Renovation,2019-03-08,451092
T00677,P0477,Purchase,2022-09-02,5949580
T00678,P0405,Purchase,2022-12-06,6689584
T00679,P0485,Renovation,2019-02-16,1799401
T00680,P0491,Purchase,2018-11-10,3516514
T00681,P0376,Sale,2015-12-23,5005805
T00682,P0034,Renovation,2023-06-06,1952410
T00683,P0297,Renovation,2023-11-21,8939389
T00684,P0337,Sale,2021-06-25,2941042
T00685,P0434,Purchase,2017-12-11,166060
T00686,P0331,Renovation,2017-09-24,3049340
T00687,P0086,Renovation,2024-08-25,6865204
T00688,P0076,Purchase,2020-04-24,6590047
T00689,P0220,Purchase,2020-04-14,9303366
T00690,P0087,Renovation,2016-10-27,7179313
T00691,P0380,Purchase,2024-04-16,128737
T00692,P0434,Purchase,2019-02-07,4625843
T00693,P0135,Purchase,2020-04-11,2172000
T00694,P0153,Sale,2024-01-10,1689935
T00695,P0348,Renovation,2022-04-10,1599728
T00696,P0460,Sale,2022-12-01,3489252
T00697,P0468,Renovation,2023-08-22,287075
T00698,P0099,Renovation,2018-11-27,7026924
T00699,P0194,Sale,2018-03-29,5679476
T00700,P0101,Renovation,2017-04-21,8173081
T00701,P0380,Renovation,2015-02-03,4184919
T00702,P0119,Renovation,2022-05-31,7607717
T00703,P0102,Renovation,2022-05-31,7949621
T00704,P0460,Sale,2017-08-19,5063202
T00705,P0175,Sale,2019-09-01,907039
T00706,P0184,Renovation,2019-09-10,3807368
T00707,P0495,Sale,2017-03-27,5402139
T00708,P0418,Purchase,2016-05-02,5058534
T00709,P0185,Renovation,2021-03-27,282728
T00710,P0134,Renovation,2023-07-13,6354147
T00711,P0409,Renovation,2021-03-28,5639886
T00712,P0034,Renovation,2023-12-12,9705421
T00713,P0374,Renovation,2018-03-02,7131510
T00714,P0476,Renovation,2023-06-27,7112579
T00715,P0096,Sale,2018-04-10,5013561
T00716,P0371,Purchase,2021-12-03,1207302
T00717,P0196,Renovation,2020-01-01,488600
T00718,P0015,Purchase,2020-04-12,1907046
T00719,P0047,Sale,2020-03-03,1728499
T00720,P0045,Sale,2016-12-26,2382342
T00721,P0420,Renovation,2021-07-11,4471838
T00722,P0467,Purchase,2018-09-28,9607373
T00723,P0333,Sale,2017-05-01,7251243
T00724,P0113,Sale,2016-11-12,1600620
T00725,P0155,Sale,2021-10-15,2142277
T00726,P0186,Sale,2016-05-18,836060
T00727,P0290,Renovation,2017-11-17,7156756
T00728,P0143,Purchase,2023-01-28,5371656
T00729,P0256,Renovation,2023-11-14,4474698
T00730,P0089,Renovation,2022-08-19,2247244
T00731,P0066,Purchase,2023-04-29,5015307
T00732,P0182,Sale,2019-08-02,605204
T00733,P0245,Purchase,2024-05-16,7670854
T00734,P0333,Renovation,2017-06-13,9041847
T00735,P0072,Purchase,2022-11-19,2472812
T00736,P0306,Sale,2020-02-05,6144048
T00737,P0049,Sale,2021-05-04,9851426
T00738,P0234,Purchase,2019-10-16,4564115
T00739,P0091,Purchase,2017-01-02,5300801
T00740,P0021,Sale,2021-11-25,2958896
T00741,P0415,Sale,2022-01-31,6792033
T00742,P0494,Sale,2024-07-12,3232336
T00743,P0313,Sale,2019-03-02,4631516
T00744,P0289,Renovation,2017-06-15,8439032
T00745,P0261,Renovation,2020-11-27,2283254
T00746,P0385,Sale,2021-01-26,1377530
T00747,P0168,Sale,2018-07-13,3193815
T00748,P0399,Purchase,2016-11-02,3227964
T00749,P0278,Renovation,2015-02-13,3267511
T00750,P0496,Purchase,2016-02-04,3975734
T00751,P0341,Purchase,2016-05-20,5238307
T00752,P0323,Sale,2017-03-19,9705839
T00753,P0419,Sale,2018-03-25,391983
T00754,P0442,Sale,2016-12-15,4221088
T00755,P0080,Purchase,2019-07-30,6037039
T00756,P0085,Renovation,2020-04-05,7378165
T00757,P0114,Purchase,2017-06-24,2733427
T00758,P0320,Sale,2023-04-12,1567894
T00759,P0374,Renovation,2018-10-12,7774878
T00760,P0095,Purchase,2023-11-30,5713140
T00761,P0345,Sale,2016-03-17,5490326
T00762,P0408,Sale,2020-09-23,7641209
T00763,P0278,Sale,2023-05-13,7109304
T00764,P0433,Renovation,2019-04-07,4488552
T00765,P0407,Renovation,2022-02-17,6214614
T00766,P0215,Sale,2021-09-13,314427
T00767,P0400,Renovation,2016-07-06,3130088
T00768,P0029,Purchase,2022-01-20,3306159
T00769,P0152,Sale,2023-12-09,3473234
T00770,P0455,Sale,2016-01-22,9816509
T00771,P0015,Sale,2015-07-25,6897865
T00772,P0420,Sale,2019-03-21,695459
T00773,P0443,Renovation,2019-01-05,4935547
T00774,P0467,Purchase,2023-01-18,9785530
T00775,P0456,Sale,2021-12-09,3850712
T00776,P0086,Renovation,2016-10-22,2768847
T00777,P0364,Purchase,2017-05-15,7791388
T00778,P0147,Purchase,2017-08-12,562716
T00779,P0491,Purchase,2023-06-22,2125275
T00780,P0021,Purchase,2021-10-23,8061233
T00781,P0449,Purchase,2015-01-20,8772965
T00782,P0215,Renovation,2021-05-22,7516675
T00783,P0100,Sale,2018-05-15,4406714
T00784,P0479,Purchase,2021-07-13,9641732
T00785,P0472,Sale,2022-03-31,7376069
T00786,P0096,Purchase,2020-07-31,273636
T00787,P0467,Sale,2021-04-03,6774480
T00788,P0394,Renovation,2023-09-04,8519355
T00789,P0293,Renovation,2019-05-03,1435107
T00790,P0352,Sale,2016-10-05,1009496
T00791,P0288,Renovation,2024-04-19,5926318
T00792,P0280,Renovation,2019-05-26,840596
T00793,P0118,Renovation,2020-07-15,5010558
T00794,P0151,Renovation,2017-09-28,5107411
T00795,P0027,Purchase,2015-07-11,1781756
T00796,P0171,Sale,2024-08-21,5766945
T00797,P0203,Purchase,2023-08-31,8286600
T00798,P0486,Sale,2022-08-02,2482600
T00799,P0195,Purchase,2022-07-19,2475320
T00800,P0327,Sale,2022-06-14,2263568
T00801,P0392,Sale,2015-08-18,9557266
T00802,P0284,Purchase,2016-12-05,6790324
T00803,P0116,Sale,2019-12-28,9536870
T00804,P0158,Purchase,2019-08-09,3989481
T00805,P0317,Sale,2015-08-31,1965209
T00806,P0462,Renovation,2022-06-10,1916706
T00807,P0271,Sale,2023-04-07,8681627
T00808,P0295,Renovation,2021-06-27,7845682
T00809,P0270,Purchase,2018-07-22,770650
T00810,P0100,Purchase,2018-11-11,5904375
T00811,P0161,Purchase,2018-08-22,6480335
T00812,P0286,Sale,2018-09-15,4769285
T00813,P0319,Sale,2023-11-06,4394308
T00814,P0285,Purchase,2016-02-19,8590599
T00815,P0177,Purchase,2023-09-04,763638
T00816,P0221,Renovation,2014-12-29,8551597
T00817,P0072,Renovation,2022-07-18,2937886
T00818,P0006,Renovation,2021-12-22,5495083
T00819,P0034,Renovation,2020-05-22,2218843
T00820,P0148,Sale,2024-09-18,4966525
T00821,P0116,Purchase,2017-05-20,5818763
T00822,P0330,Purchase,2017-09-03,6624866
T00823,P0041,Renovation,2023-03-24,1652569
T00824,P0297,Renovation,2015-04-02,4069735
T00825,P0001,Renovation,2018-05-26,2649932
T00826,P0448,Renovation,2021-05-30,822983
T00827,P0239,Sale,2024-02-28,7411692
T00828,P0365,Sale,2019-01-29,6825358
T00829,P0401,Purchase,2023-12-23,7813748
T00830,P0309,Purchase,2024-05-19,2040440
T00831,P0059,Purchase,2024-10-25,2550802
T00832,P0486,Renovation,2014-11-27,3131054
T00833,P0236,Sale,2024-06-11,3081085
T00834,P0200,Renovation,2017-06-17,2067554
T00835,P0055,Purchase,2016-08-15,3608386
T00836,P0257,Renovation,2019-02-06,621804
T00837,P0058,Renovation,2017-05-07,1125888
T00838,P0042,Renovation,2016-10-11,6728949
T00839,P0493,Renovation,2020-05-12,1579235
T00840,P0303,Renovation,2021-02-10,9517425
T00841,P0382,Renovation,2014-11-11,6522390
T00842,P0321,Renovation,2021-03-06,3795451
T00843,P0397,Purchase,2019-03-29,4745019
T00844,P0238,Purchase,2019-09-10,9414863
T00845,P0334,Sale,2015-11-18,8876872
T00846,P0277,Sale,2024-03-23,9562841
T00847,P0068,Renovation,2022-04-21,1006815
T00848,P0233,Purchase,2018-03-25,9556934
T00849,P0044,Purchase,2021-02-05,7760506
T00850,P0324,Sale,2019-03-09,4590537
T00851,P0473,Sale,2016-03-17,4808351
T00852,P0301,Sale,2021-05-03,6495871
T00853,P0218,Sale,2019-02-21,522903
T00854,P0146,Sale,2015-10-11,6005178
T00855,P0123,Purchase,2023-03-23,6429550
T00856,P0009,Renovation,2015-04-30,6443971
T00857,P0205,Purchase,2017-12-31,6801343
T00858,P0238,Purchase,2024-10-03,3494573
T00859,P0403,Renovation,2018-11-26,1599029
T00860,P0108,Purchase,2018-06-05,8644203
T00861,P0359,Purchase,2015-11-06,4276843
T00862,P0316,Sale,2021-07-07,6391776
T00863,P0263,Sale,2021-12-27,7949993
T00864,P0254,Renovation,2018-02-27,4098578
T00865,P0004,Renovation,2014-11-19,3505837
T00866,P0260,Sale,2017-12-31,8462074
T00867,P0058,Renovation,2018-04-12,3250752
T00868,P0477,Renovation,2020-06-02,6618752
T00869,P0175,Sale,2019-02-27,9321992
T00870,P0206,Renovation,2017-10-06,768655
T00871,P0327,Sale,2022-07-10,4401269
T00872,P0081,Sale,2020-10-09,8219270
T00873,P0186,Purchase,2015-10-25,3600362
T00874,P0299,Purchase,2015-05-12,9651087
T00875,P0491,Sale,2023-12-10,5996926
T00876,P0143,Renovation,2023-11-16,6495718
T00877,P0124,Renovation,2023-09-29,5461034
T00878,P0211,Purchase,2023-01-18,8115875
T00879,P0225,Purchase,2018-05-01,297763
T00880,P0299,Purchase,2017-06-03,8338406
T00881,P0307,Sale,2023-03-27,2961510
T00882,P0332,Sale,2023-07-02,820917
T00883,P0479,Purchase,2021-03-11,5308802
T00884,P0164,Sale,2024-03-20,3207505
T00885,P0122,Sale,2021-03-14,7177802
T00886,P0211,Renovation,2024-08-03,3066954
T00887,P0432,Sale,2024-08-13,2164304
T00888,P0415,Renovation,2019-09-04,879127
T00889,P0181,Purchase,2018-08-03,9867422
T00890,P0499,Purchase,2017-04-30,1409581
T00891,P0128,Renovation,2016-06-01,3863983
T00892,P0418,Purchase,2021-11-30,5344313
T00893,P0315,Renovation,2018-12-11,5603182
T00894,P0441,Purchase,2019-12-18,5550359
T00895,P0372,Sale,2016-11-08,2349542
T00896,P0170,Purchase,2024-06-07,2456051
T00897,P0212,Renovation,2019-11-05,9987094
T00898,P0281,Sale,2018-09-19,4105194
T00899,P0312,Renovation,2020-03-29,2018669
T00900,P0247,Renovation,2020-10-16,4689160
T00901,P0199,Renovation,2024-04-17,5659983
T00902,P0300,Renovation,2018-11-05,2628560
T00903,P0498,Sale,2024-03-22,5111386
T00904,P0151,Purchase,2023-11-03,8766919
T00905,P0417,Purchase,2016-02-28,1613446
T00906,P0066,Purchase,2021-10-17,2919495
T00907,P0108,Purchase,2022-09-01,4580739
T00908,P0373,Renovation,2017-04-13,4808476
T00909,P0332,Renovation,2015-07-25,7420533
T00910,P0048,Purchase,2018-10-19,749768
T00911,P0287,Sale,2017-11-21,7681829
T00912,P0174,Purchase,2022-11-25,7443829
T00913,P0226,Sale,2022-03-31,5975837
T00914,P0470,Renovation,2020-08-18,7113199
T00915,P0171,Renovation,2024-04-26,7482610
T00916,P0277,Sale,2019-09-15,3833906
T00917,P0247,Purchase,2022-02-10,9269826
T00918,P0214,Sale,2015-12-27,143604
T00919,P0067,Sale,2018-04-13,7880171
T00920,P0268,Purchase,2014-12-16,8649967
T00921,P0146,Renovation,2017-04-29,9799056
T00922,P0148,Purchase,2021-05-09,6406652
T00923,P0111,Purchase,2017-05-13,7890459
T00924,P0260,Purchase,2018-07-09,9557060
T00925,P0099,Renovation,2024-01-13,9864856
T00926,P0490,Purchase,2017-12-23,9607297
T00927,P0216,Renovation,2018-02-01,9160621
T00928,P0111,Sale,2021-12-06,9239443
T00929,P0109,Renovation,2017-05-30,5500979
T00930,P0495,Purchase,2019-03-30,3469059
T00931,P0471,Purchase,2017-11-11,1154179
T00932,P0057,Purchase,2015-10-18,9207612
T00933,P0189,Sale,2019-07-31,8327468
T00934,P0262,Sale,2016-08-01,5648484
T00935,P0490,Sale,2024-04-04,5494262
T00936,P0490,Sale,2017-12-27,154982
T00937,P0424,Renovation,2019-02-27,7273684
T00938,P0161,Purchase,2015-01-18,6252193
T00939,P0154,Purchase,2017-02-03,578348
T00940,P0177,Purchase,2014-12-24,472866
T00941,P0499,Sale,2021-12-29,9372342
T00942,P0167,Purchase,2018-07-11,5330830
T00943,P0038,Renovation,2024-06-03,9914293
T00944,P0136,Renovation,2023-10-15,8162041
T00945,P0091,Sale,2020-08-20,2544199
T00946,P0263,Sale,2021-02-03,687661
T00947,P0297,Renovation,2017-11-23,7699306
T00948,P0161,Purchase,2022-12-21,3237385
T00949,P0384,Purchase,2015-10-15,9103554
T00950,P0097,Renovation,2014-12-21,1111042
T00951,P0321,Sale,2021-06-14,7414137
T00952,P0178,Sale,2015-11-25,3082721
T00953,P0371,Sale,2023-11-13,4404885
T00954,P0044,Sale,2015-11-01,1742410
T00955,P0173,Renovation,2018-07-17,1893709
T00956,P0450,Sale,2016-01-20,4234009
T00957,P0004,Purchase,2022-03-27,1174213
T00958,P0022,Purchase,2022-10-04,3667587
T00959,P0051,Renovation,2020-10-12,3863011
T00960,P0458,Purchase,2015-02-28,2851886
T00961,P0115,Sale,2017-05-11,5127076
T00962,P0398,Sale,2018-01-16,9258315
T00963,P0168,Purchase,2020-02-05,5776817
T00964,P0121,Purchase,2020-04-02,5821475
T00965,P0037,Purchase,2016-08-03,2136427
T00966,P0067,Purchase,2021-10-05,4267128
T00967,P0201,Renovation,2023-06-13,2272720
T00968,P0076,Renovation,2023-12-28,9239642
T00969,P0069,Purchase,2016-01-15,771425
T00970,P0208,Sale,2020-05-20,124235
T00971,P0408,Renovation,2021-01-22,6568642
T00972,P0073,Purchase,2021-03-31,3936714
T00973,P0079,Sale,2018-01-12,9698871
T00974,P0110,Renovation,2017-07-04,9570059
T00975,P0080,Sale,2022-10-04,9251494
T00976,P0092,Renovation,2016-02-08,9243391
T00977,P0279,Purchase,2022-01-30,8855578
T00978,P0236,Sale,2022-08-15,4036097
T00979,P0252,Renovation,2019-11-12,2314019
T00980,P0137,Renovation,2017-10-29,4360777
T00981,P0390,Sale,2017-01-15,9782466
T00982,P0147,Purchase,2024-06-21,9868773
T00983,P0276,Sale,2017-02-06,6152392
T00984,P0177,Renovation,2016-03-04,4554588
T00985,P0367,Sale,2021-10-09,565430
T00986,P0271,Renovation,2016-10-16,1599613
T00987,P0451,Purchase,2024-04-02,6511446
T00988,P0477,Purchase,2015-02-12,2090092
T00989,P0087,Purchase,2019-12-30,8446942
T00990,P0110,Purchase,2017-12-25,3488873
T00991,P0259,Purchase,2024-10-16,7924679
T00992,P0293,Renovation,2016-02-18,8080700
T00993,P0285,Renovation,2024-06-08,997474
T00994,P0252,Purchase,2023-11-12,5889300
T00995,P0132,Purchase,2021-06-28,8331267
T00996,P0150,Purchase,2019-09-02,1093905
T00997,P0148,Sale,2020-01-25,3795377
T00998,P0247,Purchase,2018-01-19,6920876
T00999,P0251,Sale,2021-11-12,9085869
T01000,P0456,Purchase,2018-12-06,4283464
